2030 4 4
-0.46168947685678996 -0.32578160635436504 0.18055247557255874 -0.4308668092586067 
-0.0013550794438225878 -0.2967749378781487 0.24410371536858574 -0.029839733458619632 
-0.2957827527079742 0.24198331645517338 0.2667465527976728 0.3531944954695476 
0.36368436096136764 0.02399209420840326 -0.313775517532838 -0.39159737733785904 
0.3236281321452731 0.48705848595760054 0.2383151965214845 -0.12225740312334976 
0.10555848230133094 0.11846233115143998 -0.06457520889360277 -0.3778248253906848 
0.1877827460630429 -0.18406927472534973 0.04892540070659722 -0.4042171540926844 
-0.377244222742195 0.14173834751414358 0.4504704090885038 -0.12208882556041935 
-0.49271564912195853 0.3881119691954017 0.2834044498308539 0.02988358917948066 
0.4930797512957813 -0.0007421546636920972 0.02676395672545742 -0.05615947890919803 
0.16655632514971183 -0.3858920267868233 0.06916847200196703 0.006207031557954416 
-0.007894894524322555 0.33903083890932884 -0.3331899343438665 -0.003232556599422435 
-0.3777854708586482 -0.34125914038796407 0.2641560722895151 -0.32265454159148854 
-0.09863720481646121 -0.254416884324933 0.4493106695878118 -0.36050808745905333 
0.2159199178651472 -0.49578367466568096 0.3836723787275959 0.28516679253108523 
0.3083906562439317 -0.468068439235649 -0.20683090443115648 0.05157742525893027 
-0.16127361150706684 0.0959483649619273 0.37525469766381336 -0.11086998170214142 
0.28034436851722583 -0.025642079055091197 0.08103189361249347 0.2108290268681672 
-0.12216011269063608 0.1187771348049936 0.4399690478014997 -0.435521030605619 
-0.46036108770587225 0.3522991196076022 -0.349106530295464 -0.40793439859041075 
0.23435817441402773 -0.2882567491725555 0.38791841723696396 0.09812428891426632 
0.270087912989622 -0.3244772963690175 -0.4234434283128069 0.1309656483305141 
-0.19624098380904056 -0.4043870861661478 -0.20964072325101843 -0.11070210236955504 
0.3730058131635188 0.19225441206472815 -0.4364603082185137 -0.14701252037039234 
0.127131302157356 -0.5321568908399964 -0.25889945525169467 -0.48942036410860495 
0.17090327578877115 -0.545330915898862 -0.01583032348853428 0.21455379169431216 
-0.5004768586145443 0.4090852648204792 0.1270323148351389 -0.5001475511537253 
-0.3527742550681998 0.228882614108354 0.4450898846432057 -0.17520726214759544 
-0.03078900660400631 0.09953192836736123 0.2797695280111227 0.0770950373327753 
0.27101829111846903 -0.18881458610786273 0.18683395644189904 -0.2734752774310871 
0.057799508383252436 0.19174389402789377 0.13267770644189902 -0.4023502774287307 
-0.3067667264055542 0.0387748507958651 0.05380339806388625 0.06778733750941554 
0.46565625 -0.06484374999999998 -0.4415 -0.08906249999999999 
0.08417927177900222 -0.5015281859594353 -0.11013497532553665 0.3418283024074485 
0.2947302481472702 -0.5080659294293316 0.3719081279025051 -0.5159818744273752 
0.06823152458959964 -0.5365314828032909 0.48859260853295894 0.3405613721380373 
0.21929151510821912 0.06477220206687952 0.23971699893306797 0.15429745060538477 
-0.40585451966471653 -0.04195942179429718 -0.401603033703241 -0.13644033287020502 
0.27339327944436737 0.3714173952655517 0.5291446276415919 -0.058985791565416064 
-0.2849934582896066 -0.046185943378733975 0.420927524676482 0.1692970508716914 
-0.4834003686044471 -0.47634309501391264 0.16043081874284343 0.3376439883182661 
0.1814710834329552 -0.06001632876357022 0.20075810931864382 -0.4503018787362577 
-0.5377731241955527 -0.22325665939432643 0.26980156926524684 -0.22719192788011372 
0.14280512453188277 -0.36024440828196164 0.11380581874280277 0.38067523833824735 
-0.4211762562895562 0.14817880876343104 -0.35762935350963904 0.3445568768394002 
-0.5163636489559462 -0.0853485584984543 -0.27140220887401045 -0.4459751509804621 
-0.5549142143610301 -0.39213048809579687 -0.12863246629105762 0.4011225833399306 
0.22368841805397854 0.1747166698241224 -0.07544495538344824 -0.1250885964777944 
-0.5395317407574677 0.32999523042869666 0.2094368046446775 0.008527693744809446 
-0.06253761653604997 -0.11338244153235782 0.049508484314166386 0.3866108209593968 
0.0035566393725802547 -0.3947604432388334 -0.03812106734394562 0.3980488780285553 
-0.4102321728905612 -0.4439997650169778 0.1326781076404646 -0.46434045703028404 
-0.41305837092105985 -0.28640288202029374 -0.3829084555342207 -0.005640231047333082 
-0.001943732948943992 0.2709721790476575 0.49858797003407945 0.17355194529955487 
-0.2858406078358559 -0.29477497444084066 -0.20497539833929224 0.3417913218666038 
0.3391646787894433 -0.35597042952796526 0.1611406857804253 0.34062205846366167 
-0.38480394250956507 0.2148514087106586 0.5037512244394867 -0.4388165393565764 
0.03243652430083806 0.29045440677224094 0.4926069477136287 -0.23828983080674318 
-0.183017913890971 0.17701712940089118 0.15954375609164131 -0.2558649457629569 
0.20162512588731454 -0.21235088846147143 0.3706821795701637 0.03907714546522831 
-0.17456212312411573 -0.3078353931633072 0.4422236591918302 0.0216218388987761 
0.02749709975906237 0.29613172469756577 0.2028565376391319 0.2221159298434397 
0.030660553004520214 0.4524243510820304 -0.0025629545014059407 0.19329892459720763 
0.06271689911172618 -0.12152816987468867 -0.33540805016914615 -0.299522660800881 
-0.15696691697333076 -0.39459888550660954 0.08459290524204775 0.11899756795283845 
-0.3973174615810026 0.2399789403872507 -0.06132988096485214 -0.2762288747085466 
0.13897217568073025 0.2981855070450399 -0.2944794660494285 0.08399557579460575 
0.21317900466200393 -0.018216468653631857 0.4501695151034702 -0.07170334387169572 
0.3290148262129265 0.4577714921296693 -0.24335524536172484 -0.25168018496331346 
-0.056958803909959346 -0.23547240749823284 -0.04819752442744107 -0.17727305924839534 
0.08028945289966222 0.4696638550007636 0.06565540524204769 -0.013627432039306494 
0.3263308835755205 -0.383729914371865 -0.44872332232561757 0.20688742721427664 
0.48032129797372364 0.23227875882711344 0.23148175131426377 0.2583827923229434 
0.34109888481844247 -0.20293977273904973 -0.3918837232052541 0.29890972700738994 
0.17981234700140186 0.16209233241756077 0.47457307496878604 0.19208043781895723 
-0.16296187753114713 -0.189220963824008 0.4439649569866788 -0.3099368120105229 
0.4873802114300269 -0.09887668453410813 0.06081788665616856 0.4942400651867834 
0.08568030662424402 -0.40749657290322505 0.4942355563829071 -0.3756145649478832 
0.18221179479130198 0.4894740062066097 0.21830377679474583 0.2083159770128879 
0.24239235489616032 -0.47889399559259566 0.01713368072253034 -0.26428799736271535 
0.10947371199229647 -0.45435765606103995 0.05898885044926878 0.13354487250261787 
-0.2711921665867517 0.12153889709396118 0.020690893811994022 0.14938841399913588 
0.021931150072461856 -0.33064656358115313 0.39291882348148305 -0.38005970880434364 
-0.10507097173075661 0.3149568489805865 -0.1936470582751883 0.08889895791988409 
-0.4074339156290007 0.27863151294689126 0.2256774755725587 0.28144569074846315 
-0.08983654506156041 0.14573047589540244 0.03833468098375263 0.4355596695123945 
-0.23542441951831947 0.3966405896984717 -0.4270900980673219 -0.3057684243523486 
-0.010252570203883309 -0.40974267266649567 -0.0691359798386754 0.15848796200922588 
0.2126225141780073 -0.12394936718169004 -0.18086069746358996 0.3983468285924253 
-0.3588038348559802 -0.06188627209222898 -0.1270978944928774 -0.4222325716455252 
-0.19125638118073524 -0.37266142036181127 -0.24916425917010743 0.21215606379998053 
-0.20910730240917652 0.4371420619486377 -0.07756790672573259 -0.249259613704946 
0.401360148179267 -0.3214181642118705 0.42512425400847215 -0.31627821878011386 
0.4544343595680783 0.08276145294899026 -0.11579386213430153 0.012303425533929702 
-0.5143015227365858 0.1356760966257037 -0.2736672151011213 -0.36556998074513947 
-0.11256460507399908 0.01747003822504055 -0.2810569511388748 0.288319987388858 
-0.2632713847781307 0.15196582780652088 0.3211437250594477 0.28743308417032715 
-0.42584675534830724 0.10385124662440116 0.25633053343746015 0.19201421921097175 
-0.48561046479784753 -0.39262606328906136 -0.03864638628278852 0.23948917186806942 
0.4386873314231945 -0.4674935731260456 -0.22736987710477752 0.06946145872295136 
0.38749537677170465 0.3848906262429683 -0.11504127439918073 -0.005044051905294718 
-0.5222047150868855 0.27695542621786173 -0.0197629399317212 0.11329427876143346 
-0.36337530894289055 0.22583670943282844 -0.2594916828938829 -0.3234019039788476 
0.28317157350936634 0.30298172441420923 -0.2335772086355878 0.37531724444038744 
-0.0621433865735687 -0.0777309225040767 0.3417043871754055 0.10791730194245273 
-0.2508490320824957 0.09163326688695692 0.45201051175279494 -0.03870226289005298 
0.3770887280437057 -0.05066736498375963 0.268350978594043 -0.09179163014335505 
-0.20621398821365222 0.0375209156760937 -0.3790131235891099 -0.2312782857468236 
0.2119375 0.15453125 -0.34621875 -0.015781250000000024 
-0.3829839242523738 0.10883978171361462 0.06491765338300348 0.351201310236824 
-0.04204500579049886 0.25412428391506475 0.4828489219688826 0.09305256300602142 
0.22817460915294 0.2659644076513467 -0.2638202295997486 -0.5558825027753567 
-0.013750758042753419 -0.1937335603673095 0.15412324893270168 -0.30476504912601904 
0.0863132793973501 -0.5004283087175732 0.19681801777980293 0.011996370541853419 
0.03240522803165502 0.017998109230584976 0.3698896974492919 -0.3132017522718377 
0.19993194453725313 -0.26962004933041944 -0.14148037235747254 0.30304545773228625 
0.39230337368386586 0.1497378234839674 -0.14721721790724376 0.1594805671548183 
-0.20262448055500373 0.1586876774445532 0.15381732615911795 -0.33189124540646303 
-0.5630155163284705 -0.5627501383082716 -0.03555732802911522 -0.24532243852127167 
0.1735091651876423 -0.5607664122417992 -0.2817142696511023 -0.3481788034680584 
0.3337322168099157 -0.3687077181590499 0.47306637074869706 -0.041286474762916914 
-0.5002637507465085 -0.5395370935802263 -0.08720301511566009 0.35819216859622766 
-0.0873261538110103 -0.4895769170253411 -0.05610043125716476 0.10683148832995977 
-0.28137119329461246 -0.2991262103352442 0.0615153890733464 -0.36984538889326773 
0.25738184868371095 -0.28708407566026134 0.06795011491961513 -0.5359388085724721 
-0.154902955360086 -0.29966013454956 0.39474288324427265 -0.23099772269330898 
-0.41007079432269533 -0.0693352399236542 0.3761787471187006 -0.06461674623903434 
-0.26745888646473104 -0.23895444581760703 -0.04853165572644978 0.04442444026805131 
0.3420343067371425 0.28506586798398253 0.3046107482013344 -0.2849920341154071 
-0.19899753904221457 -0.04400326973089833 -0.3980013995289936 0.048592048653557464 
-0.14207235483842146 0.2435736908472232 -0.21100790842494385 -0.19567942846407854 
-0.24413673540657452 -0.2466861680432128 0.05751702813914823 0.060485630624125264 
-0.4048110670484951 0.44229364763673457 -0.25603068695357395 0.15565656141118556 
-0.07694407275863498 -0.12481582763148712 -0.4874948771330385 0.390076201427768 
0.13331315835339622 0.02471164435538792 0.056509718155511084 -0.07976907485494893 
-0.43125299738524636 0.06440194338551876 -0.08191567049576333 0.020170159868407662 
-0.11464564333185044 0.07362437625833533 0.12036239818522165 -0.17872138101180676 
0.3723095941744215 -0.09283271806668161 -0.010963947886994202 -0.4682628553693427 
-0.08804029184585749 -0.5078976815608426 0.247644515906106 0.08244820187186695 
0.22403506228778158 0.11623779028550996 0.46830082853937754 -0.20324340296382698 
0.09517429239039735 0.06572507083720966 0.04116033543398125 -0.2919739710690014 
-0.261571927410762 0.17614674285075044 -0.3048249507729189 -0.4847629137484539 
0.3320762937031511 0.3581690579618127 0.15164553395057148 -0.4879731741959679 
-0.26504109598398956 -0.42498410198727676 -0.09369726063823465 -0.3902029454281086 
-0.2465005885266727 -0.011520705217977304 0.33855758186338936 -0.41880638024929817 
-0.1100111435353528 -0.04879599729596528 0.43574162260574 0.24360353446310884 
-0.3491026577573157 0.4331749683350079 -0.2052491977247715 -0.3004695883199466 
-0.14999535669233938 -0.3937508340659799 -0.37279205373973784 0.26767617997247706 
0.14888543026513282 -0.3586488612863322 0.3846593800227872 -0.41074419983921684 
-0.12750304340189333 0.49513136077826325 -0.42326071604942855 0.1524330758103163 
0.2777556243409378 0.31145039611755987 0.3898592551607194 -0.24407860120445377 
-0.18894149368089402 -0.32401915629450995 0.3632599710371078 0.30838721869744157 
0.018108750363758145 0.12481591802748807 -0.47355815077681235 0.3614086427614964 
-0.12331485042418325 -0.2788866658785366 -0.1348214038249594 -0.0935096826717234 
0.3676500581329887 0.009405939605338747 -0.004742884288863468 0.23827160257692404 
0.4308971424372021 -0.10254694487127981 0.4954620196389207 0.24201137819896415 
-0.03894311038966996 -0.20381630412638696 0.1759175165907733 -0.4797819472318991 
0.09504077172732614 -0.10583619969402654 -0.450384678616448 -0.4604230017596837 
-0.32042968007376693 -0.13524171166928603 -0.024719248946958598 0.4701601254376221 
-0.3373428676994483 0.014772174953459744 0.11650269652148455 0.24830509684915691 
0.21278630504817667 0.45426501183332285 0.04730247557255886 -0.10999180923032839 
-0.27955066083723706 -0.4465563301931515 0.4080307510530412 -0.3459023745584503 
0.08614708181114553 0.24315589556903378 0.11755827348537656 -0.2110125153119367 
-0.40694578568889983 -0.258182634973859 -0.09986676483412824 0.148351718707987 
-0.09651261105842743 -0.43729000019796793 0.009322382199052777 -0.016959187564012716 
0.3525365504224096 0.09112571880627361 0.1352764070689078 0.31831335073576356 
0.3877536497937096 -0.093600809671297 -0.13530411644428955 0.21258925740427884 
-0.37326958857313464 0.2326559592402995 -0.019920974207781106 0.30499721219357945 
-0.11320793053420054 -0.5386612783638167 -0.2008547688847701 -0.1865103716596591 
-0.26993684268746493 -0.32210208867859486 0.053668406329355114 -0.08928953128764643 
0.059640799121252495 0.19000892165943228 -0.1353365238625783 -0.040661742282302495 
-0.2159975968225096 -0.04560890341262596 -0.4310338406160085 0.39553036664286767 
-0.34055138726850437 -0.3112364252461348 0.4533196281500946 -0.2826005708667918 
-0.21398376178653658 -0.48976622948438725 0.22161958330006545 0.16675949099689305 
0.24705247939411348 0.2505076971883716 -0.18664354933494462 -0.18878547793540587 
0.4685688469081469 0.366133501207012 -0.08167122242485098 -0.07259661931217748 
-0.45116904551703335 0.18424017019966785 0.14242382879733623 0.2777736669341817 
0.15945953414862202 -0.20022885166609647 0.28495611623031664 -0.21176991063817557 
0.0730521156464956 0.07842947937681744 -0.36600581877734484 -0.3290920452410335 
0.10359857229604248 -0.10055128195532931 0.35822280251413086 0.3314724469195563 
-0.09572450063939557 0.3292269761646182 0.41611857162245464 0.1962690334523261 
-0.4074526690347469 -0.16882959071059242 -0.10495822733959534 -0.17366344270777845 
-0.47359215905795915 0.06749292941029557 0.1726667726604048 -0.14147594269835198 
0.025205880264155673 0.2148514810995598 -0.007453560936868398 -0.5484863455279098 
0.45734375000000005 -0.12453124999999998 0.3256875 -0.2699375 
0.43769101495821205 0.2252324391092283 0.008090351899626517 0.027889607077219446 
0.4752213087342466 -0.3773976691762056 0.5163838118462703 -0.11184419209525918 
0.40643307811760254 -0.44968230587213287 -0.26536265211337956 -0.21841103120237482 
-0.315101180024719 0.41708367779747046 0.21892752467447962 -0.3892341976112273 
-0.12952813226724508 -0.5137072545826927 -0.2269254049950095 -0.21528607481167578 
0.36351207831659454 -0.09346533838535781 -0.17195439836162807 0.12451069021668118 
-0.13290179582995149 0.32099359547850653 -0.13822707829241254 -0.5061388538384634 
-0.0745359750443798 -0.4383919449886388 0.26020383357486343 -0.2122702287245415 
-0.36104822403504677 0.0036353674709408805 -0.37153793125923207 0.39739398989267927 
-0.5314413999569358 -0.5529088865978086 -0.07059587193375047 0.3909676415239037 
-0.5095831893538241 0.43829816084203355 -0.34486007472456964 -0.19380646049990558 
-0.11151768677026971 0.33413642417883405 -0.302822846192046 -0.04743900690161604 
0.28100190118325524 -0.3592025512907952 0.023508811848240208 0.09609330641322811 
-0.3118578314993619 -0.4676491718169632 0.04617190286256102 -0.16649402506818067 
-0.2528619965496845 0.22712966849991645 0.3072614033850057 0.126201308722885 
-0.5031909212994975 -0.446945291660215 0.5624846411122123 -0.46993743810070465 
-0.3821861979071428 0.21815273689055212 0.0657125707817014 -0.2840418109081108 
-0.35617562462312613 -0.3672870365802114 -0.11556210199318422 0.2302382438011908 
0.14292354193610046 -0.23442735338765333 0.48497124774713585 -0.06717236863807718 
0.09453253339056586 0.30043331472655527 -0.02168179020828928 0.019488375154996598 
-0.6255918433222019 -0.24502492952432703 0.207020533090339 0.0034714686661503494 
-0.4998698917004103 0.15738829966400458 0.39846114001011335 -0.37290021152078195 
0.23226738552297782 -0.2394939936982057 -0.23669181592352445 0.20069672590615348 
-0.4362057660944596 0.3880486854178732 -0.23135788267695423 0.27651383482032593 
0.057446102670179154 0.21239774928031427 -0.08363382063400103 0.2083992687903205 
-0.35519940534515504 -0.08479979639864936 -0.3113930714176685 0.24832501812178903 
-0.024103675943192952 0.3054779431957047 0.24220490057614671 -0.3073936582283773 
0.029834728882204783 -0.055746891801208495 0.11837285401986031 0.45150228177403506 
-0.5058547551371827 -0.08864811459491362 -0.42225776779406027 -0.2840387941516978 
0.023390567756191655 -0.3943863336077746 -0.42817527799803307 0.10067578154067311 
-0.2940830163510197 -0.024751298377086693 0.2891064055032703 -0.3099047651469152 
0.2634479556118204 -0.15922265493345922 -0.23247158760212683 -0.058416583242663966 
-0.3676494381498474 0.4421869786808113 -0.03888614955073115 -0.09917387753273041 
-0.453528831657849 0.012802989162829978 -0.22819163882431395 0.31393188050940685 
-0.46385745969722486 0.19657183451590138 0.19972379084517491 -0.48410999228857426 
-0.30206909041729824 0.41847790035451526 -0.055225315169791525 0.2974420260132758 
-0.36450477979157897 0.08914495215094243 -0.4314955687550254 0.47525108641028335 
-0.1148596184581468 0.1891601584989382 0.16020933517275873 0.47489711206295926 
-0.2454825138428609 0.19770311180595773 0.13259575489949746 -0.37236376809056015 
-0.30310623671862663 -0.3558977645681529 0.153781096864035 -0.34189606709880305 
-0.31477860910394645 -0.021854638477588107 0.3241652765335244 -0.11868793989285643 
-0.10671935985102127 -0.3496937612391625 0.33935597200196693 0.4215820315626676 
-0.24478321420950128 -0.49081336356759775 -0.28755772294403187 -0.3557738561017904 
-0.06430036776190393 -0.40598617006941223 0.226599482467162 -0.1478161273433581 
-0.22555779063826356 -0.1636532157711789 0.2670878764521956 -0.28710785902029917 
0.3897770005238449 -0.45807558457980874 0.18446694983085393 -0.40677266080402347 
0.14030381292214056 0.41604444305785465 0.027421853758638357 0.024342114803877286 
0.1620452544856535 -0.3860944381104166 0.5402457734853768 -0.3030125152993685 
-0.1715908534476703 0.39048947567275305 0.02959325105304137 -0.26805862454038293 
0.4347802956295908 0.2699446203206496 0.3028833349115369 -0.24470055480665182 
-0.2622420733429832 -0.30193395248138644 -0.11616774536172504 0.4744760649919116 
0.14868581780249232 -0.4051006291996506 0.4205658049739708 -0.4419579922784598 
0.254592474954294 0.38078450188526186 0.4981398232986278 -0.41582940639222715 
-0.504148868760884 -0.2420601568409999 0.1967532993054487 0.2213463054963538 
0.40049640988385515 -0.02751918825035092 0.2516974208885946 -0.031065261614440984 
-0.4415117179046652 -0.5067551880107521 -0.05965428958049408 -0.36383929622438704 
-0.2705671239297533 -0.4830269261447635 0.4443983334595077 0.05815050944875123 
-0.1099178735580049 0.12112044431303962 -0.39634275527672375 -0.030372989494517954 
0.2704330014245687 0.41835494140478524 -0.22677237682942192 -0.17884764854199942 
0.3461195086410689 -0.1347785567023843 -0.2180535613837663 -0.20289597726689595 
0.17574112839497197 -0.31472120441573187 0.3895704754780105 0.19802095027776978 
0.1521701395143643 -0.3751827542941061 0.17619150069727094 0.13620021804076066 
-0.2921387916964034 -0.41596553729903557 0.28348464755574887 0.31607657208114265 
0.4492910255500859 0.0061999200983299755 0.14934201404739253 0.2598371835817337 
0.0561916149234471 -0.11650031620559692 -0.08938763376945498 -0.4272699108234388 
0.09111346706614001 0.2535534071026987 -0.06973069214746792 -0.5495697958593702 
0.4939096379351338 0.07449716128509719 0.4871265571485156 0.11392906880265288 
-0.006917440515101847 -0.27462751647480427 -0.0658770718212302 -0.14432285592836294 
0.5036309764956718 -0.01724482745031537 -0.0438665198153761 -0.3658158190228994 
0.4845121111418485 -0.14098101686362505 0.18634674002408833 0.22694252382282726 
0.4640142778358424 0.1865434833603574 -0.2927305614593212 0.1314745707005739 
0.4081846311145013 -0.11468235841968033 0.5001319648048286 -0.22339299396608625 
0.15364159538249889 -0.24001786039026443 0.32624020644190704 -0.24056902745456485 
0.20168347577563922 0.10339545808531236 -0.19282394059127372 -0.38472687116371235 
-0.0127661430411422 0.3605623075009279 0.05383334684170704 0.3068858012576476 
-0.030500000000000027 0.43562500000000004 0.29721875 0.35296875000000005 
-0.3835162171034135 -0.10931957190022423 0.47375647319106984 0.29895409926102057 
0.16821912243177686 -0.4213729207922996 0.5075068190020626 -0.45360209326990614 
0.35435931779494717 0.365261232919995 0.07072850634982246 -0.0632377834809642 
-0.25990896624324256 -0.3083416672568966 0.41298344744936494 0.3403607476920386 
-0.4200203300447981 0.39086583867664904 -0.27905767384211083 -0.3245787444677651 
-0.3562309960173187 -0.1476655261643762 -0.2268928537728221 0.4157717114386101 
0.27651831219561784 -0.449874353934998 -0.40104780255063505 -0.35176425230717545 
0.14000584287900658 0.3875631929115668 0.34131567912470856 -0.010892838189481105 
0.18390167378356004 -0.17209302634619975 -0.0714836555174538 0.1967060914074703 
-0.32443217457889806 0.4365633143069325 0.4997420175185804 0.35458620365496146 
-0.4464394370322171 -0.024085325912388815 -0.12273002654778091 -0.236323233801039 
0.4186646339566956 0.23042884818764445 -0.32032870673971486 0.4142108052223718 
0.17208153101864374 -0.5264855336163679 0.49986491759613527 0.21925610770247492 
0.20678275153304634 -0.42069954129923925 0.48637348766542415 -0.42098718640057575 
-0.4206687245162177 -0.060202525123090704 0.08101622649659236 0.2877513265349703 
0.013826201465176925 -0.5000256318509707 -0.22314701031897918 -0.33312044246027056 
0.01765342065321222 0.29219973484894995 -0.14047266476920794 -0.2808055518725908 
-0.13618963322480868 -0.44949658037562845 -0.10126543309386475 0.17662836223803427 
-0.48758497467130424 -0.08952350856652082 -0.014268017814394197 -0.04635067739489717 
-0.4813611949211068 0.41454924347446803 0.30930270644390134 -0.020194028952096224 
-0.40569552195889114 -0.5783035176324113 0.01520895644390109 -0.1672252789976565 
-0.3982391189873396 -0.15715057871140992 -0.3268915112136232 -0.48303799378693113 
-0.032529506590322624 0.09427706929777703 -0.2425247354719184 0.3665553577851927 
0.3144918641413455 -0.17763502224521854 0.45757069428409025 -0.3915453379062051 
0.217329056248954 -0.18169362252499668 -0.15151252927421066 0.3997663976888307 
-0.5003770288926258 0.0395899965486102 -0.2654927975988676 -0.29145593822803684 
-0.11896960761589183 -0.44390058571643426 -0.16796477621957395 0.2729925456169883 
-0.05050173209339126 0.021689602135063216 0.4452936605929639 0.1390097007912819 
-0.4034063975325583 0.2702276858422311 -0.46019846095973427 -0.03583995827976545 
0.0771367409348897 -0.48558351430403995 0.4571959192360929 -0.04135805383512112 
-0.06009784934849158 0.4889707978039589 0.19825607827815553 0.4827214302411873 
0.1871626886686418 0.42999826163538013 0.5030547322059393 0.24189870587343879 
-0.477459960182492 -0.027612232243872263 0.07105992051855746 -0.1178546715729396 
-0.3656650936660157 -0.08358414704164904 -0.07710776011579014 -0.3953513616346867 
-0.059143203119144505 -0.19253533469428027 -0.2654739262572948 -0.33899329191195265 
0.25369290681851997 0.4092670245324847 -0.095484840650274 -0.2126474087065191 
0.006715570391689362 -0.11379648625022587 -0.13711976957169594 0.011775921901085834 
-0.06528117162885098 -0.18221387515453144 0.30118476995921456 0.26659563727385815 
0.13830119592539902 0.40624723711000643 0.04950081123865206 0.47899691618981466 
0.29233355776914066 -0.4714236009314766 -0.49320949467688113 0.19471240546788018 
-0.30224667374267805 -0.17236289900351787 -0.4108756979901447 0.3492429696310109 
-0.33209442678519924 -0.06719247270981547 0.12248345742494274 -0.47778335807730304 
-0.4257461113432191 0.2667764539463338 -0.004109406183976749 0.08393334706297902 
0.45812060177620506 -0.47754749637632626 -0.1561299224107034 0.07860555412187502 
0.37598302328029104 -0.4209648266055851 0.29893119958440867 0.0034234422435174415 
-0.16988115004202692 0.3993434473629363 -0.1574778435908001 0.3522074450869095 
0.2524677374663507 -0.24777175008713995 -0.03460518224596801 -0.1266192636114436 
-0.37526862449548476 0.037283770324560726 -0.22315261173426473 0.238136921362809 
0.007238661568529656 -0.43665042440388807 0.16843024254299252 -0.12943882320691347 
-0.500599227725563 0.10716274773430494 0.43382991531787846 0.33553112207121627 
-0.4228090887405681 0.3580453415741083 -0.1209810253392502 0.10574456997394509 
0.40687691784341545 -0.05747531458045508 0.3167528233837794 -0.4708853050710502 
0.06696962244337854 0.4341444300211658 0.19412722469118926 0.14351459382265 
-0.3757342980035627 -0.36034758951408197 0.17255640183497534 -0.015594020610414951 
0.13752401838176076 0.29077553845909554 0.1231453914952596 0.4099059373499977 
-0.13975330453661325 0.08308604828465925 0.3046338840782117 -0.2747150783343226 
0.4729308813733046 -0.24198122159760718 -0.15918350248328444 0.13541174153130192 
0.38000710135424604 -0.3090280415388723 0.04327843398613529 0.049428665706135556 
0.2207664338640686 -0.2474494133370088 -0.24694854027215987 -0.13307173273116676 
0.15011273369647676 0.11055821761318027 0.04618272386478866 -0.000994024907979862 
0.05223000440673556 0.003789683855840428 -0.17402455641692538 0.31463357879256254 
0.4293965003950024 0.22627151046971322 -0.3024143579003347 -0.05689687435325668 
-0.22595165823701738 0.266725816253251 0.3538356639148834 0.2052120160442844 
0.21191214550871595 -0.32018593546664215 -0.3749904072113076 -0.07401389454742788 
0.2364358770902361 0.17924795801232218 -0.10760519010883762 0.31361940507752184 
0.4142072425318637 -0.012939513606919433 -0.015855535919831226 0.42251934761159043 
0.4690782868051725 -0.44962585378697845 -0.07100216475056952 0.19810838017913798 
-0.3093700848838795 0.4148115655706356 -0.10895281920079834 0.2187357707636758 
0.2822640413093386 0.3942430983891473 0.01850112931579224 0.1931115676312107 
0.38655080309526785 -0.17617779436431497 0.11999301165381221 -0.24547541267159995 
0.29713874848720484 0.35335040937556006 0.2785193314618789 -0.35559762365447284 
-0.03844867130325282 0.09149944948922127 0.14673643442869813 0.08365078262459624 
0.13186916170713478 0.23923771167906033 0.28357079108406114 0.19255079296096395 
-0.47396567258793726 -0.006510086699910631 -0.24912328614105306 -0.47291676174519653 
-0.00813603681599929 0.0029241735202278824 -0.06945223465764377 -0.49757380860801814 
0.04806250000000001 0.4878125 0.353 0.1348125 
0.4569206471667948 -0.5499795306240092 -0.3624787253255203 0.0499220523974133 
0.3776840209612987 -0.33977131008416295 0.0577318004161844 0.2403279039601108 
-0.18450326601497788 -0.27401330601532287 0.08495747345229236 0.41117676615184023 
-0.050185687493316554 -0.3741589528248186 -0.08029122532552037 -0.491202947601801 
-0.10016048177124663 0.09663426284325986 -0.11660537235870125 0.054170458670984176 
-0.13550016048789465 -0.1815719161121774 0.05764792170766053 0.28467364611677304 
-0.07148388135895277 -0.059893832017464184 -0.14212675106722503 0.11464120083000237 
0.38215088416739984 0.09958304581547114 -0.2862155708752914 -0.2517990881871245 
-0.22990918354314424 -0.062475178011572666 -0.30851490551745386 0.2174873414019717 
0.07400348169814361 -0.10721734096429433 -0.061907655256304824 -0.30785249163887823 
-0.15938552838951586 -0.17027482736260907 -0.13387805228948563 0.07320841463233573 
-0.3496250676813463 0.03093914426940811 -0.18086818099800966 -0.3054458432125731 
-0.3977040448271283 -0.222339948037198 0.2039584288641126 -0.26017800555422965 
0.4799051655808366 -0.3576645707110686 -0.09751689836100155 0.3907919397270417 
0.1743165762119501 0.3707237032550553 0.2579386862811604 -0.24293198986048356 
-0.433837979792573 0.3607064080266372 -0.0296868412958772 0.4191152814440089 
-0.4956414915613279 -0.11799768690442677 0.32834112554537 0.3465884141812811 
-0.5524531274925291 -0.019557009337218042 0.11077039037946575 -0.3882320544343685 
-0.008514347223835763 -0.39906174871358696 0.39567959954244303 -0.06457135428087715 
-0.36273585911259865 -0.3272202142793939 0.5626207394197972 0.05790689065362254 
-0.2365487756434948 -0.5597225704168843 -0.30184965761338245 0.04484279689812925 
-0.33275087869994324 0.23243161441365798 0.38387176185379623 0.40910213537066187 
0.24551033869833921 -0.2107416610998864 -0.1815558668547269 0.12976037753125144 
